10.2,0.29,0.49,2.6,0.059000000000000004
12.5,0.6,0.49,4.3,0.1
8.8,0.45,0.43,1.4,0.076
6.9,0.765,0.18,2.4,0.243
7.1,0.6,0.0,1.8,0.07400000000000001
7.0,0.69,0.08,1.8,0.09699999999999999
7.3,0.66,0.0,2.0,0.084
10.5,0.42,0.66,2.95,0.11599999999999999
10.4,0.26,0.48,1.9,0.066
6.9,0.54,0.04,3.0,0.077
6.9,0.685,0.0,2.5,0.105
8.0,0.58,0.28,3.2,0.066
11.5,0.35,0.49,3.3,0.07
6.3,0.98,0.01,2.0,0.057
7.0,0.69,0.07,2.5,0.091
7.2,0.63,0.0,1.9,0.09699999999999999
7.2,0.66,0.03,2.3,0.078
5.6,0.5,0.09,2.3,0.049
7.1,0.875,0.05,5.7,0.08199999999999999
8.0,0.715,0.22,2.3,0.075
9.8,0.5,0.49,2.6,0.25
8.9,0.4,0.32,5.6,0.087
7.6,0.685,0.23,2.3,0.111
6.6,0.39,0.49,1.7,0.07
7.8,0.55,0.35,2.2,0.07400000000000001
9.5,0.39,0.41,8.9,0.069
6.8,0.915,0.29,4.8,0.07
6.4,0.865,0.03,3.2,0.071
8.2,0.34,0.37,1.9,0.057
7.7,0.64,0.21,2.2,0.077
8.2,0.39,0.49,2.3,0.099
11.9,0.38,0.49,2.7,0.098
4.6,0.52,0.15,2.1,0.054000000000000006
5.6,0.54,0.04,1.7,0.049
8.8,0.7,0.0,1.7,0.069
6.4,0.38,0.14,2.2,0.038
8.3,0.42,0.38,2.5,0.094
7.3,0.67,0.02,2.2,0.07200000000000001
8.6,0.315,0.4,2.2,0.079
7.1,0.68,0.0,2.2,0.073
7.2,0.36,0.46,2.1,0.07400000000000001
8.2,0.23,0.42,1.9,0.069
6.5,0.46,0.14,2.4,0.114
11.9,0.4,0.65,2.15,0.068
7.4,0.635,0.1,2.4,0.08
6.0,0.31,0.47,3.6,0.067
8.0,0.43,0.36,2.3,0.075
11.6,0.44,0.64,2.1,0.059000000000000004
6.9,0.63,0.01,2.4,0.076
6.4,0.67,0.08,2.1,0.045
8.9,0.4,0.51,2.6,0.052000000000000005
8.2,0.44,0.24,2.3,0.063
8.9,0.12,0.45,1.8,0.075
7.6,0.74,0.0,1.9,0.1
9.6,0.56,0.31,2.8,0.08900000000000001
8.2,0.885,0.2,1.4,0.086
7.9,0.37,0.23,1.8,0.077
6.9,0.605,0.12,10.7,0.073
7.1,0.59,0.0,2.1,0.091
6.4,0.56,0.15,1.8,0.078
10.7,0.43,0.39,2.2,0.106
8.0,0.33,0.53,2.5,0.091
6.8,0.64,0.03,2.3,0.075
7.5,0.5,0.36,6.1,0.071
11.8,0.38,0.55,2.1,0.071
8.3,0.26,0.42,2.0,0.08
10.4,0.575,0.61,2.6,0.076
11.9,0.43,0.66,3.1,0.109
6.6,0.52,0.08,2.4,0.07
