9235357474611.188,244759564165307.94,-93356461539078.0,169902429135356.25,-105126527756050.0,49575585914501.875,80229165709233.44,91403357381877.06,-7982644307684.6875,212987357376390.06,-33704597081217.938,95907471193697.75,265458979025226.56
12942854991100.375,213373634286220.56,264861851360729.25,226090710191813.06,91866990331792.31,143806340839188.8,148638410352160.25,82392500364444.38,246178021639999.06,234624809417618.94,-234924568104629.62,-138093168984969.0,9600849118668.875
152389668965594.2,-177724543001478.56,-113127783484968.81,-116439772001227.94,-93419187273995.44,-204927700793667.12,-196093156894940.3,8433092710038.625,-24109010689064.625,-198661497395145.38,149176253748370.94,-239686318788257.44,68146517019534.5
34973428896648.938,143767546919204.12,-89276185141955.88,141616080041594.7,-229817904436370.56,-132769924605525.94,-212060462370936.2,20623297770676.812,170253383006516.75,122134281238105.31,-204628865431776.7,-120162053335834.12,-60497745586158.125
-18755187938863.125,77804355893281.62,-10672133450922.812,-202315856037805.75,-249272822449283.62,-253768585901267.12,-224444585570218.75,32763471012000.375,86938609154283.5,-70833985240053.88,-1278761990327.5625,-107505255086170.62,199253243691819.06
195145167484510.56,-213440573297488.0,-210039538320324.12,233476629328645.2,-67396836938724.19,175547114564314.12,179106404185514.94,-91610158695867.38,186387671528425.12,50131225154805.56,199443852178748.75,86138742462640.31,-22425548974026.812
139175352859369.06,235885862679151.38,214749112592966.8,-128513554942878.5,1125530685245.9375,177373828942268.44,-182297728271664.56,148630826513809.12,255956062877482.44,248029983651750.12,-186223367463762.94,-185211562774566.8,-8424468675436.9375
273164775287962.62,-258293451721766.44,-252050871866478.38,176844461383774.75,61446121690885.31,-264698361358562.7,202007432119519.44,-277106153857115.25,207959264889061.3,-49935301462493.25,171306050436748.06,-198145472050168.7,38941884662260.19
4998022769338.875,-181347161469523.8,41804113215286.0,9379087364017.25,-159449221403272.0,82366700563341.44,239691504616042.2,-88667397764139.25,72085421909296.69,-107676027178252.0,-84251850077604.06,-5520113664746.125,267312354013856.2
-268622885962751.62,240211997241467.2,69107165190156.125,-86400329543267.0,118366262619603.0,220574215946073.44,230786730771522.2,76972641098708.25,271680705873133.25,-44021883038329.625,7142606521777.4375,195692129434756.44,3201299551991.9375
17299643221189.688,-51968920838826.69,-152043139086251.8,-274003528182530.88,-231220678083301.44,41210128886941.0,-67606329503431.125,100668711383092.94,4038601962728.375,-132459310578744.5,-104473333528983.94,-154153037657428.8,254033641993341.38
