30.0,92.0,0.99892,3.2,0.58,9.2
13.0,28.0,0.9966,3.52,0.62,10.2
5.0,13.0,0.99659,3.15,0.75,10.5
6.0,21.0,0.9987,3.26,0.86,10.7
5.0,15.0,0.998,3.21,0.67,10.2
6.0,24.0,0.9976,3.18,1.04,10.9
4.0,11.0,0.997,3.46,0.68,9.5
6.0,25.0,0.9975,3.27,0.61,9.4
41.0,110.0,0.9982,3.08,0.61,9.2
3.0,10.0,0.99636,3.35,0.6,9.7
18.0,38.0,0.99518,3.16,0.85,11.1
3.0,19.0,0.995,3.16,0.46,9.8
26.0,72.0,0.99645,3.39,0.68,11.0
21.0,40.0,0.9968,3.43,0.63,9.7
19.0,47.0,1.0003,3.26,1.11,11.0
13.0,27.0,0.9962200000000001,3.54,0.6,11.9
26.0,96.0,0.9981399999999999,3.36,0.53,10.0
25.0,60.0,0.9963799999999999,3.29,0.75,10.9
5.0,10.0,0.9972,3.25,1.08,9.9
10.0,37.0,1.0003,3.32,0.91,11.0
17.0,102.0,0.9978,3.35,0.8,10.5
32.0,141.0,0.9968,3.17,0.62,9.4
13.0,26.0,0.9978,3.37,0.46,9.6
50.0,110.0,0.9983,3.26,0.77,9.4
11.0,25.0,0.9966,3.36,0.76,10.1
19.0,98.0,0.99713,3.16,0.52,9.6
6.0,24.0,0.9994,3.04,0.6,9.3
10.0,41.0,0.9974,3.24,0.71,9.8
10.0,16.0,0.99479,3.43,0.59,11.5
5.0,16.0,0.9972,3.15,0.65,11.0
13.0,74.0,0.9958,3.26,0.54,9.9
27.0,51.0,0.99634,3.49,0.64,10.4
6.0,31.0,0.9986,3.23,0.56,10.1
35.0,72.0,0.997,3.44,0.52,9.4
18.0,80.0,0.9976,3.37,0.8,9.6
30.0,35.0,0.9953299999999999,3.48,0.65,11.4
35.0,155.0,1.001,3.41,0.67,11.2
5.0,13.0,0.998,3.22,0.62,9.2
19.0,50.0,0.9917,3.72,0.74,14.0
16.0,63.0,0.9965,3.19,0.82,9.6
21.0,47.0,0.9963200000000001,3.29,0.45,9.4
